virus	Sample_id	Background	Viral load	mean_depth	median_depth	min_coverage	max	LQ	UQ	dataset
InfluenzaB	A	p6	1000	34.92784517214782	30	0	111	20	46	dedup
Zikavirus	A	p6	1000	5.505524092470522	1	0	48	0	7	dedup
adenovirusF	A	p6	1000	2.582948500613784	2	0	11	1	4	dedup
herpesvirus5	A	p6	1000	2.8005041458224524	2	0	23	1	4	dedup
orthopneumovirusA	A	p6	1000	33.54316121403232	13	0	228	2	50	dedup
orthoreovirus3	A	p6	1000	18.09940602460755	10	0	108	5	24	dedup
InfluenzaB	B	p2	100	5.937802398148798	5	0	22	2	9	dedup
Zikavirus	B	p2	100	1.120726795916456	0	0	14	0	2	dedup
adenovirusF	B	p2	100	1.1785818670719588	1	0	9	0	2	dedup
herpesvirus5	B	p2	100	1.952629000796004	1	0	14	0	3	dedup
orthopneumovirusA	B	p2	100	5.2038496912363685	4	0	27	1	8	dedup
orthoreovirus3	B	p2	100	7.926771319473907	7	0	30	4	11	dedup
InfluenzaB	C	p8	100000	10984.82771194166	11063	43	20592	8000	14407	dedup
Zikavirus	C	p8	100000	1895.958549222798	320.5	0	11074	9	2899.5	dedup
adenovirusF	C	p8	100000	3581.3304787513885	3435	59	9200	2646	4286	dedup
herpesvirus5	C	p8	100000	4870.1953917129285	4974	0	15243	3899	6226	dedup
orthopneumovirusA	C	p8	100000	8689.632768361582	6719.5	10	19586	4133.25	12671	dedup
orthoreovirus3	C	p8	100000	18346.887271955875	18986	25	32387	14426.5	23170.75	dedup
InfluenzaB	D	p8	1000	63.83290091858916	60	0	176	40	84	dedup
Zikavirus	D	p8	1000	8.128778045614686	2	0	43	0	12	dedup
adenovirusF	D	p8	1000	16.2305196703104	15	1	53	12	20	dedup
herpesvirus5	D	p8	1000	18.313656655150005	18	0	74	13	24	dedup
orthopneumovirusA	D	p8	1000	54.95979503350414	38	0	271	20	83	dedup
orthoreovirus3	D	p8	1000	125.28268985999152	127	0	266	95	158	dedup
adenovirusF	E	control	0	0.0174197696849243	0	0	2	0	0	dedup
herpesvirus5	E	control	0	0.017758119883813046	0	0	2	0	0	dedup
orthopneumovirusA	E	control	0	0.07055577453685455	0	0	4	0	0	dedup
orthoreovirus3	E	control	0	0.2752470992694456	0	0	3	0	0	dedup
InfluenzaB	F	p6	100000	2513.559357688802	2347	2	6284	1572	3364	dedup
Zikavirus	F	p6	100000	352.04598980064907	50	0	2540	2	500	dedup
adenovirusF	F	p6	100000	266.54103583328464	252	6	638	229	287	dedup
herpesvirus5	F	p6	100000	234.4518912963643	256	0	1513	219	285	dedup
orthopneumovirusA	F	p6	100000	1985.5791617395876	1151	0	9613	227	3390.75	dedup
orthoreovirus3	F	p6	100000	1298.4039032668645	791	0	5967	478	1686	dedup
InfluenzaB	G	p2	100	5.7223897342402354	5	0	20	3	8	dedup
Zikavirus	G	p2	100	0.8271778968142092	0	0	7	0	1	dedup
adenovirusF	G	p2	100	1.0679546384520957	1	0	9	0	2	dedup
herpesvirus5	G	p2	100	1.855995677691748	1	0	15	0	3	dedup
orthopneumovirusA	G	p2	100	4.249572986466956	3	0	29	1	6	dedup
orthoreovirus3	G	p2	100	7.294017819261773	7	0	24	4	10	dedup
InfluenzaB	H	p8	100	35.27122922656195	34	0	125	20	48	dedup
Zikavirus	H	p8	100	6.405648026930989	1	0	48	0	11	dedup
adenovirusF	H	p8	100	11.34266674460747	10	0	39	8	14	dedup
herpesvirus5	H	p8	100	11.157078832354022	10	0	72	6	15	dedup
orthopneumovirusA	H	p8	100	32.32453028511365	23	0	186	9	49	dedup
orthoreovirus3	H	p8	100	87.52036487059821	89	0	175	69	110	dedup
InfluenzaB	I	p6	100	3065.9110160577798	2827	28	6626	1996	4317	dedup
Zikavirus	I	p6	100	499.03432642487047	95	0	2743	1	748	dedup
adenovirusF	I	p6	100	622.1220552990004	539	18	2723	391	735	dedup
herpesvirus5	I	p6	100	1192.2451461798698	1073	0	4864	789	1468	dedup
orthopneumovirusA	I	p6	100	2451.8814873209826	2074	2	9031	871	3618.75	dedup
orthoreovirus3	I	p6	100	4102.028256257955	4129	1	9409	2675.25	5454	dedup
InfluenzaB	J	p8	1000	104.11563003996915	101	1	247	68	137	dedup
Zikavirus	J	p8	1000	21.349048723897912	3	0	144	0	35	dedup
adenovirusF	J	p8	1000	22.84564798035892	21	0	84	15	28	dedup
herpesvirus5	J	p8	1000	35.400119673462406	33	0	144	24	46	dedup
orthopneumovirusA	J	p8	1000	81.64367363027198	64	0	259	30	129	dedup
orthoreovirus3	J	p8	1000	157.13962664403903	155	0	346	106	205	dedup
InfluenzaB	K	p8	100000	14850.006801767056	15502	66	28593	10950	19132	dedup
Zikavirus	K	p8	100000	2330.7170614359734	446.5	0	13242	13	3662	dedup
adenovirusF	K	p8	100000	6179.396358215935	6179.5	97	13484	4937	7209.75	dedup
herpesvirus5	K	p8	100000	7023.856428547049	7364	0	21538	5887	8909	dedup
orthopneumovirusA	K	p8	100000	11619.270332413611	8936.5	13	28861	5608	16868.5	dedup
orthoreovirus3	K	p8	100000	27844.31688587187	28906	42	45448	23397	34062.75	dedup
InfluenzaB	L	p2	100000	1326.843419115069	1289	3	3066	905	1786	dedup
Zikavirus	L	p2	100000	207.19263508512213	29	0	1489	1	315	dedup
adenovirusF	L	p2	100000	317.88417022271585	308	2	807	237	376	dedup
herpesvirus5	L	p2	100000	405.64680531173786	392	0	1979	297	512	dedup
orthopneumovirusA	L	p2	100000	1097.3169097359084	879	0	3178	472	1638	dedup
orthoreovirus3	L	p2	100000	2214.4985999151463	2224	0	5289	1653	2804	dedup
InfluenzaB	M	p2	1000	190.37886543720637	186	0	467	126	250	dedup
Zikavirus	M	p2	1000	32.64659564613247	5	0	195	0	52	dedup
adenovirusF	M	p2	1000	64.2270707897352	64	2	142	52	75	dedup
herpesvirus5	M	p2	1000	65.7597827898094	67	0	269	51	83	dedup
orthopneumovirusA	M	p2	1000	164.53488372093022	119	0	668	56	258	dedup
orthoreovirus3	M	p2	1000	515.673398387781	519	0	868	434	635	dedup
InfluenzaB	N	p2	100000	9326.441694130846	9565	27	20156	6165	12146	dedup
Zikavirus	N	p2	100000	1433.2425055514434	259	0	9223	9	2258	dedup
adenovirusF	N	p2	100000	3612.849973694979	3622	63	6844	2934	4224	dedup
herpesvirus5	N	p2	100000	3683.0088320922086	3795	0	12074	3057	4652	dedup
orthopneumovirusA	N	p2	100000	7611.111680462488	5846.5	3	22001	3414	11269.75	dedup
orthoreovirus3	N	p2	100000	21042.237844717863	22167	28	32934	18400	25527	dedup
InfluenzaB	O	p8	100	13.102797840263657	12	0	43	8	17	dedup
Zikavirus	O	p8	100	2.9730693440930844	0	0	22	0	5	dedup
adenovirusF	O	p8	100	3.5818086163558776	3	0	20	2	5	dedup
herpesvirus5	O	p8	100	4.648818061543863	4	0	26	2	7	dedup
orthopneumovirusA	O	p8	100	12.01412429378531	9	0	44	4	19	dedup
orthoreovirus3	O	p8	100	21.394569367840475	20	0	56	12	30	dedup
InfluenzaB	P	p2	1000	239.75562723511675	233	0	657	169	308	dedup
Zikavirus	P	p2	1000	34.63964464186563	6	0	224	0	57	dedup
adenovirusF	P	p2	1000	84.82097971590576	82	1	170	71	96	dedup
herpesvirus5	P	p2	1000	74.56602556434662	75	0	284	57	95	dedup
orthopneumovirusA	P	p2	1000	208.16791486007097	162	0	857	78	314	dedup
orthoreovirus3	P	p2	1000	664.5699618158676	691	0	1043	587	790	dedup
